State,City,Latitude,Longitude,N,P,K,temperature,humidity,ph,rainfall,Crop
Andhra Pradesh,Vishakhapatnam,17.674164,83.226011,57,47,27,26.3,73,6.45,1102.5,pulses
Andhra Pradesh,Anantapur,14.639563,77.588681,71,30,25,29.3,36,6.43,580.3,pulses
Andhra Pradesh,Vijayawada,16.541252,80.656598,56,31,29,28.3,55,5.74,842.8,cotton
Andhra Pradesh,Guntur,16.274784,80.460246,85,42,49,28.7,57,7.42,917.4,maize
Andhra Pradesh,Vijayawada,16.516656,80.683927,93,29,33,29.4,61,7.22,872.5,wheat
Andhra Pradesh,Vishakhapatnam,17.688029,83.221809,82,22,37,28.6,81,6.99,1302.6,sugarcane
Andhra Pradesh,Vijayawada,16.489291,80.653599,74,41,31,27,77,7.13,760,pulses
Andhra Pradesh,Guntur,16.323487,80.428379,66,46,36,31.8,65,6.91,910.2,cotton
Andhra Pradesh,Kurnool,15.794688,78.044606,67,50,20,31.3,66,6.38,665.5,millet
Andhra Pradesh,Anantapur,14.695265,77.577717,73,37,14,33.3,50,6.73,616.2,cotton
Andhra Pradesh,Vishakhapatnam,17.649907,83.236972,41,47,50,30.4,71,7.51,1440,rice
Arunachal Pradesh,Itanagar,27.067226,93.603899,50,44,23,20,71,6.33,1670.3,rice
Arunachal Pradesh,Naharlagun,27.046966,93.611367,69,33,13,20.1,66,6,2477.1,rice
Arunachal Pradesh,Naharlagun,27.05488,93.607967,85,23,35,24.5,70,5.49,3008.2,rice
Arunachal Pradesh,Naharlagun,27.070878,93.595721,85,51,32,20.3,78,5.91,2496.5,maize
Arunachal Pradesh,Itanagar,27.08901,93.51994,82,24,49,21.4,87,6.35,2101.9,rice
Arunachal Pradesh,Itanagar,27.096784,93.621418,58,26,15,21.4,84,6.14,2326.1,rice
Arunachal Pradesh,Naharlagun,27.051518,93.640125,59,34,23,23.7,88,5.93,3292.7,rice
Assam,Tezpur,26.622986,92.782405,79,27,33,25.2,89,7.62,1581.4,sugarcane
Assam,Bongaigaon,26.440786,90.562642,68,9,29,25.5,85,6.49,1683.6,coconut
Assam,Guwahati,26.118463,91.718139,81,41,31,21.8,72,6.67,1904.3,rice
Assam,Guwahati,26.171951,91.743252,65,61,47,23.7,81,6.53,1521.8,rice
Assam,Dibrugarh,27.470286,94.895955,62,30,34,21.8,78,5.6,2523.2,tea
Assam,Dibrugarh,27.454127,94.938356,52,36,36,19.4,91,5.83,2395.8,rice
Assam,Silchar,24.810754,92.770688,60,39,44,25.1,77,5.15,2355.4,coconut
Assam,Silchar,24.844889,92.758976,49,32,32,21.5,86,6.33,2554.6,tea
Assam,Dibrugarh,27.482997,94.912359,64,26,42,23.3,92,6.21,2597.7,rice
Assam,Guwahati,26.106193,91.737892,90,43,22,24.8,75,6.38,1861,maize
Assam,Barpeta,26.319161,90.992504,70,39,25,25.9,65,7.3,1837.8,rice
Assam,Dibrugarh,27.455261,94.936162,62,22,31,24.9,92,6.08,2747.7,rice
Assam,Dibrugarh,27.481899,94.889791,106,42,64,23,83,5.27,2075.6,maize
Assam,Bongaigaon,26.484187,90.558358,62,43,42,21.9,82,5.52,2060.9,rice
Assam,Bongaigaon,26.414816,90.533346,67,28,22,24,66,7.55,1981.9,rice
Assam,Silchar,24.810906,92.781947,73,35,27,23.9,66,5.92,2706.9,rice
Assam,Barpeta,26.321448,90.983187,71,38,38,26.6,81,6.78,1915.1,coconut
Bihar,Munger,25.343472,86.470279,80,34,32,29,83,6.49,1014.7,rice
Bihar,Darbhanga,26.117824,85.894644,50,32,16,26.2,72,6.21,1264.9,wheat
Bihar,Gaya,24.794256,85.01851,70,33,25,25.3,74,6.25,1207.2,soybean
Bihar,Patna,25.572512,85.119737,73,22,43,23.5,72,6.84,1155.4,wheat
Bihar,Gaya,24.803331,85.01193,46,12,40,26.6,67,6.49,996.1,soybean
Bihar,Darbhanga,26.116292,85.903949,55,37,18,24.1,83,6.54,1315.5,pulses
Bihar,Munger,25.362076,86.453512,30,32,46,22.7,67,7.55,1056.5,wheat
Bihar,Munger,25.372519,86.464881,51,35,20,27.6,75,6.29,959.9,wheat
Bihar,BiharSharif,25.189535,85.537829,64,28,30,30.6,61,6.79,836.6,pulses
Bihar,Purnia,25.783906,87.529718,95,32,37,26.5,67,6.4,1178.6,wheat
Bihar,BiharSharif,25.172929,85.503683,56,35,29,28.9,79,7.2,1332.2,rice
Bihar,Darbhanga,26.153584,85.883815,80,37,30,24.1,75,6.48,1185,maize
Bihar,Muzaffarpur,26.147399,85.3816,32,44,21,25.6,83,6.93,1327.5,pulses
Bihar,Purnia,25.789145,87.479573,50,21,30,30.6,72,7.55,1286.3,coconut
Bihar,Purnia,25.78856,87.466367,83,44,43,26.2,70,7.07,924.1,maize
Bihar,Purnia,25.754932,87.4566,53,18,28,26.9,70,5.98,1133.7,soybean
Bihar,Sasaram,24.970978,84.050713,73,30,52,28.5,70,6.37,745.4,pulses
Bihar,Darbhanga,26.12414,85.876941,35,25,39,29.5,88,5.16,1119.2,rice
Bihar,Gaya,24.792656,84.991809,80,33,57,27.2,75,6.32,939.2,pulses
Bihar,Darbhanga,26.133609,85.889306,71,46,39,26.4,71,7.4,1256.5,pulses
Bihar,Munger,25.353401,86.483714,40,40,24,27.6,82,7.6,1020.7,wheat
Bihar,Gaya,24.797859,85.003319,91,40,16,28.4,64,6.06,1208.1,maize
Chhattisgarh,Raipur,21.230716,81.654904,44,16,38,29,65,6.99,1267.9,rice
Chhattisgarh,Korba,22.360389,82.718631,58,37,31,25.5,66,5.54,1016,pulses
Chhattisgarh,Bilaspur,22.051965,82.131991,85,15,24,29.7,65,6.61,1351.1,rice
Chhattisgarh,Raipur,21.248076,81.644465,64,33,34,23.2,65,6.2,1208.6,wheat
Chhattisgarh,Korba,22.352511,82.676654,82,40,29,30.6,62,5.83,1055.2,rice
Chhattisgarh,Durg,21.189176,81.28442,66,44,30,27.3,62,5.88,1185.3,maize
Chhattisgarh,Korba,22.324037,82.704779,60,51,40,25.4,63,6.43,1059.3,pulses
Chhattisgarh,Raipur,21.256312,81.616363,65,35,49,28.5,67,6.23,1296.7,rice
Chhattisgarh,Bilaspur,22.090937,82.128269,67,34,25,26.9,68,6.27,1463,rice
Goa,Panaji,15.478209,73.843661,46,39,36,23.9,74,5.64,3535.9,rice
Goa,Panaji,15.468998,73.796575,71,26,36,24,84,5.33,3146.8,sugarcane
Goa,Vasco da Gama,15.387117,73.810405,73,28,43,29.7,80,5.84,3506.8,rice
Goa,Margao,15.293818,74.009049,73,55,47,26.8,82,5.78,3476.9,sugarcane
Goa,Panaji,15.465234,73.792939,69,18,30,28.2,79,5.92,3419.1,rice
